[INFO] 2026-08-15 23:22:51,777 autoreload Watching for file changes with StatReloader
[DEBUG] 2026-08-15 23:56:53,142 autoreload File D:\DESARROLLO_IA\Proyecto_taxi_carga\Taxi_carga_bot\taxicarga_whatsapp_bot\apps\whatsapp\domain.py first seen with mtime 1786252075.1095052
[DEBUG] 2026-08-15 23:56:53,142 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\beta\threads\run_submit_tool_outputs_params.py first seen with mtime 1780935634.252407
[DEBUG] 2026-08-15 23:56:53,143 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\skill_update_params.py first seen with mtime 1780935634.0955882
[DEBUG] 2026-08-15 23:56:53,143 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\pytz\__init__.py first seen with mtime 1785893727.8893943
[DEBUG] 2026-08-15 23:56:53,143 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\test\testcases.py first seen with mtime 1785893746.3361256
[DEBUG] 2026-08-15 23:56:53,143 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\requests\__version__.py first seen with mtime 1780935555.1509717
[DEBUG] 2026-08-15 23:56:53,143 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1771892867.1036522
[DEBUG] 2026-08-15 23:56:53,143 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\db\models\utils.py first seen with mtime 1785893746.2663414
[DEBUG] 2026-08-15 23:56:53,143 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\_utils\_proxy.py first seen with mtime 1780935633.9964533
[DEBUG] 2026-08-15 23:56:53,143 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\chat\chat_completion_message_function_tool_call.py first seen with mtime 1780935634.2762957
[DEBUG] 2026-08-15 23:56:53,144 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1785893745.7597384
[DEBUG] 2026-08-15 23:56:53,144 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\batch_create_params.py first seen with mtime 1780935634.0696082
[DEBUG] 2026-08-15 23:56:53,144 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1785893746.2078035
[DEBUG] 2026-08-15 23:56:53,144 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\http\__init__.py first seen with mtime 1759853796.0
[DEBUG] 2026-08-15 23:56:53,144 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\beta\thread.py first seen with mtime 1780935634.1900938
[DEBUG] 2026-08-15 23:56:53,144 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\operator.py first seen with mtime 1759853796.0
[DEBUG] 2026-08-15 23:56:53,144 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\apps\registry.py first seen with mtime 1785893744.6358767
[DEBUG] 2026-08-15 23:56:53,144 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\chat\chat_completion_message_param.py first seen with mtime 1780935634.2772954
[DEBUG] 2026-08-15 23:56:53,144 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\asyncio\transports.py first seen with mtime 1759853796.0
[DEBUG] 2026-08-15 23:56:53,144 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1785893746.2008023
[DEBUG] 2026-08-15 23:56:53,144 autoreload File D:\DESARROLLO_IA\Proyecto_taxi_carga\Taxi_carga_bot\taxicarga_whatsapp_bot\apps\clientes\models.py first seen with mtime 1781392201.4923859
[DEBUG] 2026-08-15 23:56:53,144 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\audio_model.py first seen with mtime 1780935634.0676074
[DEBUG] 2026-08-15 23:56:53,145 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1785893746.270342
[DEBUG] 2026-08-15 23:56:53,145 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\responses\response_input_message_content_list.py first seen with mtime 1780935634.4590235
[DEBUG] 2026-08-15 23:56:53,145 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\asyncio\graph.py first seen with mtime 1759853796.0
[DEBUG] 2026-08-15 23:56:53,145 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\contrib\postgres\fields\jsonb.py first seen with mtime 1785893745.7674825
[DEBUG] 2026-08-15 23:56:53,145 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\rest_framework\compat.py first seen with mtime 1785893734.5188682
[DEBUG] 2026-08-15 23:56:53,145 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1785893746.2713587
[DEBUG] 2026-08-15 23:56:53,145 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1785893745.7674825
[DEBUG] 2026-08-15 23:56:53,145 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\urllib3\util\response.py first seen with mtime 1780935554.900907
[DEBUG] 2026-08-15 23:56:53,145 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1785893746.3679452
[DEBUG] 2026-08-15 23:56:53,145 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1785893746.184664
[DEBUG] 2026-08-15 23:56:53,145 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\responses\response_input_item_param.py first seen with mtime 1780935634.45831
[DEBUG] 2026-08-15 23:56:53,146 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\encodings\iso2022_jp_2004.py first seen with mtime 1759853796.0
[DEBUG] 2026-08-15 23:56:53,146 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1785893745.7674825
[DEBUG] 2026-08-15 23:56:53,146 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\beta\threads\runs\tool_calls_step_details.py first seen with mtime 1780935634.2643988
[DEBUG] 2026-08-15 23:56:53,146 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1785893746.258899
[DEBUG] 2026-08-15 23:56:53,146 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\psycopg2\sql.py first seen with mtime 1785893739.044326
[DEBUG] 2026-08-15 23:56:53,146 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\utils\inspect.py first seen with mtime 1785893746.35155
[DEBUG] 2026-08-15 23:56:53,146 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\views\generic\base.py first seen with mtime 1785893746.3679452
[DEBUG] 2026-08-15 23:56:53,146 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\responses\tool_choice_function.py first seen with mtime 1780935634.4904132
[DEBUG] 2026-08-15 23:56:53,146 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\beta\threads\image_file_content_block_param.py first seen with mtime 1780935634.2405438
[DEBUG] 2026-08-15 23:56:53,146 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\email\base64mime.py first seen with mtime 1759853796.0
[DEBUG] 2026-08-15 23:56:53,146 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\encodings\cp866.py first seen with mtime 1759853796.0
[DEBUG] 2026-08-15 23:56:53,146 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\responses\apply_patch_tool_param.py first seen with mtime 1780935634.3979995
[DEBUG] 2026-08-15 23:56:53,147 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\responses\response_custom_tool_call.py first seen with mtime 1780935634.432591
[DEBUG] 2026-08-15 23:56:53,147 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\responses\response_code_interpreter_call_code_done_event.py first seen with mtime 1780935634.4216752
[DEBUG] 2026-08-15 23:56:53,147 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\responses\responses_client_event.py first seen with mtime 1780935634.4852617
[DEBUG] 2026-08-15 23:56:53,147 autoreload File D:\DESARROLLO_IA\Proyecto_taxi_carga\Taxi_carga_bot\taxicarga_whatsapp_bot\apps\ia\image_analyzer.py first seen with mtime 1780719210.83008
[DEBUG] 2026-08-15 23:56:53,147 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\core\management\commands\makemigrations.py first seen with mtime 1785893746.2203996
[DEBUG] 2026-08-15 23:56:53,147 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\responses\response_code_interpreter_call_in_progress_event.py first seen with mtime 1780935634.4226754
[DEBUG] 2026-08-15 23:56:53,147 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\responses\response_code_interpreter_call_code_delta_event.py first seen with mtime 1780935634.4216752
[DEBUG] 2026-08-15 23:56:53,147 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\encodings\iso8859_11.py first seen with mtime 1759853796.0
[DEBUG] 2026-08-15 23:56:53,147 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\anyio\_core\_signals.py first seen with mtime 1780935632.979119
[DEBUG] 2026-08-15 23:56:53,147 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\contrib\postgres\fields\ranges.py first seen with mtime 1785893745.7674825
[DEBUG] 2026-08-15 23:56:53,147 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\importlib\resources\__init__.py first seen with mtime 1759853796.0
[DEBUG] 2026-08-15 23:56:53,147 autoreload File D:\DESARROLLO_IA\Proyecto_taxi_carga\Taxi_carga_bot\taxicarga_whatsapp_bot\apps\campo\__init__.py first seen with mtime 1781130701.3445861
[DEBUG] 2026-08-15 23:56:53,147 autoreload File D:\DESARROLLO_IA\Proyecto_taxi_carga\Taxi_carga_bot\taxicarga_whatsapp_bot\apps\campo\models.py first seen with mtime 1781433250.9904692
[DEBUG] 2026-08-15 23:56:53,148 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1785893746.0711513
[DEBUG] 2026-08-15 23:56:53,148 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\skill_list.py first seen with mtime 1780935634.0945919
[DEBUG] 2026-08-15 23:56:53,148 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1785893745.0541189
[DEBUG] 2026-08-15 23:56:53,148 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\views\i18n.py first seen with mtime 1785893746.3600535
[DEBUG] 2026-08-15 23:56:53,148 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\urllib3\connection.py first seen with mtime 1780935554.8901367
[DEBUG] 2026-08-15 23:56:53,148 autoreload File D:\DESARROLLO_IA\Proyecto_taxi_carga\Taxi_carga_bot\taxicarga_whatsapp_bot\apps\leads\route.py first seen with mtime 1786302673.183925
[DEBUG] 2026-08-15 23:56:53,148 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\utils\functional.py first seen with mtime 1785893746.35155
[DEBUG] 2026-08-15 23:56:53,148 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\httpx\_config.py first seen with mtime 1780935633.8760622
[DEBUG] 2026-08-15 23:56:53,148 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\utils\encoding.py first seen with mtime 1785893746.35155
[DEBUG] 2026-08-15 23:56:53,148 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1785893746.35155
[DEBUG] 2026-08-15 23:56:53,148 autoreload File D:\DESARROLLO_IA\Proyecto_taxi_carga\Taxi_carga_bot\taxicarga_whatsapp_bot\apps\whatsapp_bot_v4\services\meta_webhook_service.py first seen with mtime 1786758708.877689
[DEBUG] 2026-08-15 23:56:53,148 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\gettext.py first seen with mtime 1759853796.0
[DEBUG] 2026-08-15 23:56:53,149 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\certifi\core.py first seen with mtime 1780935555.138036
[DEBUG] 2026-08-15 23:56:53,149 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\graders\score_model_grader.py first seen with mtime 1780935634.3291728
[DEBUG] 2026-08-15 23:56:53,149 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\asyncio\coroutines.py first seen with mtime 1759853796.0
[DEBUG] 2026-08-15 23:56:53,149 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\responses\tool_choice_allowed_param.py first seen with mtime 1780935634.488419
[DEBUG] 2026-08-15 23:56:53,149 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\urls\converters.py first seen with mtime 1785893746.3361256
[DEBUG] 2026-08-15 23:56:53,149 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\rest_framework\relations.py first seen with mtime 1785893734.5243762
[DEBUG] 2026-08-15 23:56:53,149 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\beta\assistant_tool.py first seen with mtime 1780935634.182944
[DEBUG] 2026-08-15 23:56:53,149 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\container_list_response.py first seen with mtime 1780935634.0746093
[DEBUG] 2026-08-15 23:56:53,149 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\pydantic\_internal\_config.py first seen with mtime 1780935633.4248533
[DEBUG] 2026-08-15 23:56:53,149 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\beta\threads\message_content.py first seen with mtime 1780935634.2461207
[DEBUG] 2026-08-15 23:56:53,149 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1785893746.3361256
[DEBUG] 2026-08-15 23:56:53,149 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\chat\parsed_chat_completion.py first seen with mtime 1780935634.286117
[DEBUG] 2026-08-15 23:56:53,149 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\ctypes\__init__.py first seen with mtime 1759853796.0
[DEBUG] 2026-08-15 23:56:53,150 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\beta\threads\text_content_block.py first seen with mtime 1780935634.2534046
[DEBUG] 2026-08-15 23:56:53,150 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\encodings\cp861.py first seen with mtime 1759853796.0
[DEBUG] 2026-08-15 23:56:53,150 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1771892867.0996516
[DEBUG] 2026-08-15 23:56:53,150 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\DLLs\select.pyd first seen with mtime 1759853848.0
[DEBUG] 2026-08-15 23:56:53,150 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\beta\threads\runs\function_tool_call_delta.py first seen with mtime 1780935634.2593455
